0.02, 20.00, -4.54
0.02, 20.00, -4.54
0.02, 20.00, -5.54
0.02, 20.00, -6.54
0.02, 20.00, -6.54
0.02, 20.00, -5.54
0.02, 20.00, -5.54
0.02, 20.00, -5.54
0.02, 20.00, -6.54
0.02, 20.00, -6.54
0.02, 20.00, -6.54
0.02, 20.00, -6.54
0.02, 20.00, -6.54
0.02, 20.00, -7.54
0.02, 20.00, -7.54
0.02, 20.00, -7.54
0.02, 20.00, -6.54
0.02, 20.00, -6.54
0.02, 20.00, -7.54
0.02, 20.00, -6.54
0.02, 20.00, -6.54
0.02, 20.00, -6.54
0.02, 20.00, -7.54
0.02, 20.00, -7.54
0.02, 20.00, -6.54
0.02, 20.00, -7.54
0.02, 20.00, -7.54
0.02, 20.00, -7.54
0.02, 20.00, -7.54
0.02, 20.00, -7.54
0.02, 20.00, -6.54
0.02, 20.00, -7.54
0.02, 20.00, -6.54
0.02, 20.00, -6.54
0.02, 20.00, -7.54
0.02, 20.00, -7.54
0.02, 20.00, -6.54
0.02, 20.00, -6.54
0.02, 20.00, -7.54
0.02, 20.00, -7.54
0.02, 20.00, -6.54
0.02, 20.00, -7.54
0.02, 20.00, -5.54
0.02, 20.00, -7.54
0.02, 20.00, -6.54
0.02, 20.00, -7.54
0.02, 20.00, -5.54
0.02, 20.00, -7.54
0.02, 20.00, -6.54
0.02, 20.00, -6.54
0.02, 20.00, -6.54
0.02, 20.00, -7.54
0.02, 20.00, -6.54
0.02, 20.00, -7.54
0.02, 20.00, -6.54
0.02, 20.00, -6.54
0.02, 20.00, -6.54
0.02, 20.00, -6.54
0.02, 20.00, -6.54
0.02, 20.00, -7.54
0.02, 20.00, -6.54
0.02, 20.00, -7.54
0.02, 20.00, -6.54
0.02, 20.00, -7.54
0.02, 20.00, -6.54
0.02, 20.00, -6.54
0.02, 20.00, -6.54
0.02, 20.00, -6.54
0.02, 20.00, -6.54
0.02, 20.00, -7.54
0.02, 20.00, -5.54
0.02, 20.00, -6.54
0.02, 20.00, -7.54
0.02, 20.00, -7.54
0.02, 20.00, -7.54
0.02, 20.00, -6.54
0.02, 20.00, -6.54
0.02, 20.00, -7.54
0.02, 20.00, -6.54
0.02, 20.00, -7.54
0.02, 20.00, -6.54
0.02, 20.00, -6.54
0.02, 20.00, -6.54
0.02, 20.00, -7.54
0.02, 20.00, -6.54
0.02, 20.00, -6.54
0.02, 20.00, -7.54
0.02, 20.00, -6.54
0.02, 20.00, -6.54
0.02, 20.00, -5.54
0.02, 20.00, -6.54
0.02, 20.00, -6.54
0.02, 20.00, -7.54
0.02, 20.00, -7.54
0.02, 20.00, -7.54
0.02, 20.00, -6.54
0.02, 20.00, -6.54
0.02, 20.00, -6.54
0.02, 20.00, -6.54
0.02, 20.00, -7.54
0.02, 20.00, -7.54
0.02, 20.00, -6.54
0.02, 20.00, -6.54
0.02, 20.00, -6.54
0.02, 20.00, -6.54
0.02, 20.00, -6.54
0.02, 20.00, -7.54
0.02, 20.00, -6.54
0.02, 20.00, -7.54
0.02, 20.00, -7.54
0.02, 20.00, -6.54
0.02, 20.00, -7.54
0.02, 20.00, -6.54
0.02, 20.00, -7.54
0.02, 20.00, -7.54
0.02, 20.00, -7.54
0.02, 20.00, -6.54
0.02, 20.00, -7.54
0.02, 20.00, -7.54
0.02, 20.00, -7.54
0.02, 20.00, -7.54
0.02, 20.00, -6.54
0.02, 20.00, -7.54
0.02, 20.00, -7.54
0.02, 20.00, -7.54
0.02, 20.00, -7.54
0.02, 20.00, -6.54
0.02, 20.00, -7.54
0.02, 20.00, -6.54
0.02, 20.00, -7.54
0.02, 20.00, -6.54
0.02, 20.00, -7.54
0.02, 20.00, -6.54
0.02, 20.00, -7.54
0.02, 20.00, -6.54
0.02, 20.00, -7.54
0.02, 20.00, -6.54
0.02, 20.00, -7.54
0.02, 20.00, -6.54
0.02, 20.00, -7.54
0.02, 20.00, -6.54
0.02, 20.00, -7.54
0.02, 20.00, -6.54
0.02, 20.00, -7.54
0.02, 20.00, -6.54
0.02, 20.00, -7.54
0.02, 20.00, -6.54
0.02, 20.00, -7.54
0.02, 20.00, -6.54
0.02, 20.00, -7.54
0.02, 20.00, -7.54
0.02, 20.00, -7.54
0.02, 20.00, -6.54
0.02, 20.00, -6.54
0.02, 20.00, -6.54
0.02, 20.00, -7.54
0.02, 20.00, -6.54
0.02, 20.00, -7.54
0.02, 20.00, -6.54
0.02, 20.00, -5.54
0.02, 20.00, -6.54
0.02, 20.00, -6.54
0.02, 20.00, -7.54
0.02, 20.00, -7.54
0.02, 20.00, -6.54
0.02, 20.00, -7.54
0.02, 20.00, -6.54
0.02, 20.00, -5.54
0.02, 20.00, -7.54
0.02, 20.00, -6.54
0.02, 20.00, -6.54
0.02, 20.00, -6.54
0.02, 20.00, -6.54
0.02, 20.00, -7.54
0.02, 20.00, -6.54
0.02, 20.00, -5.54
0.02, 20.00, -6.54
0.02, 20.00, -5.54
0.02, 20.00, -6.54
0.02, 20.00, -6.54
0.02, 20.00, -5.54
0.02, 20.00, -4.54
0.02, 20.00, -5.54
0.02, 20.00, -4.54
0.02, 20.00, -5.54
0.02, 20.00, -4.54
0.02, 20.00, -4.54
0.02, 20.00, -4.54
0.02, 20.00, -4.54
0.02, 20.00, -5.54
0.02, 20.00, -3.54
0.02, 20.00, -4.54
0.02, 20.00, -3.54
0.02, 20.00, -4.54
0.02, 20.00, -4.54
0.02, 20.00, -4.54
0.02, 20.00, -4.54
0.02, 20.00, -4.54
0.02, 20.00, -5.54
0.02, 20.00, -4.54
0.02, 20.00, -4.54
0.02, 20.00, -4.54
0.02, 20.00, -5.54
0.02, 20.00, -5.54
0.02, 20.00, -5.54
0.02, 20.00, -5.54
0.02, 20.00, -5.54
0.02, 20.00, -5.54
0.02, 20.00, -4.54
0.02, 20.00, -4.54
0.02, 20.00, -5.54
0.02, 20.00, -5.54
0.02, 20.00, -4.54
0.02, 20.00, -3.54
0.02, 20.00, -3.54
0.02, 20.00, -2.54
0.02, 20.00, -2.54
0.02, 21.00, -2.54
0.02, 21.00, -0.54
0.02, 21.00, -1.54
0.02, 21.00, 0.46
0.02, 21.00, 0.46
0.02, 21.00, 1.46
0.02, 21.00, 1.46
0.02, 22.00, 3.46
0.02, 22.00, 5.46
0.02, 22.00, 7.46
0.02, 22.00, 7.46
0.02, 23.00, 7.46
0.02, 25.00, 8.46
0.02, 27.00, 8.46
0.02, 30.00, 7.46
0.02, 32.00, 6.46
0.02, 35.00, 5.46
0.02, 37.00, 5.46
0.02, 39.00, 5.46
0.02, 42.00, 5.46
0.02, 45.00, 6.46
0.02, 47.00, 6.46
0.02, 50.00, 7.46
0.02, 52.00, 7.46
0.02, 54.00, 8.46
0.02, 56.00, 9.46
0.02, 60.00, 8.46
0.02, 62.00, 9.46
0.02, 66.00, 9.46
0.02, 68.00, 10.46
0.02, 72.00, 10.46
0.02, 75.00, 10.46
0.02, 78.00, 11.46
0.02, 81.00, 11.46
0.02, 84.00, 11.46
0.02, 87.00, 10.46
0.02, 91.00, 10.46
0.02, 93.00, 10.46
0.02, 96.00, 9.46
0.02, 99.00, 8.46
0.02, 102.00, 8.46
0.02, 104.00, 8.46
0.02, 106.00, 8.46
0.02, 108.00, 8.46
0.02, 110.00, 7.46
0.02, 112.00, 9.46
0.02, 112.00, 10.46
0.02, 114.00, 14.46
0.02, 114.00, 18.46
0.02, 114.00, 20.46
0.02, 114.00, 22.46
0.02, 114.00, 24.46
0.02, 114.00, 24.46
0.02, 114.00, 23.46
0.02, 114.00, 22.46
0.02, 114.00, 19.46
0.02, 114.00, 16.46
0.02, 114.00, 14.46
0.02, 114.00, 11.46
0.02, 114.00, 8.46
0.02, 114.00, 5.46
0.02, 114.00, 3.46
0.02, 113.00, 2.46
0.02, 113.00, 0.46
0.02, 112.00, -2.54
0.02, 112.00, -4.54
0.02, 111.00, -4.54
0.02, 111.00, -5.54
0.02, 110.00, -5.54
0.02, 108.00, -6.54
0.02, 107.00, -7.54
0.02, 105.00, -6.54
0.02, 103.00, -6.54
0.02, 101.00, -6.54
0.02, 99.00, -6.54
0.02, 97.00, -7.54
0.02, 94.00, -6.54
0.02, 93.00, -6.54
0.02, 91.00, -6.54
0.02, 88.00, -5.54
0.02, 86.00, -6.54
0.02, 84.00, -7.54
0.02, 82.00, -7.54
0.02, 80.00, -5.54
0.02, 78.00, -7.54
0.02, 76.00, -6.54
0.02, 74.00, -6.54
0.02, 73.00, -7.54
0.02, 70.00, -6.54
0.02, 68.00, -7.54
0.02, 67.00, -7.54
0.02, 64.00, -7.54
0.02, 63.00, -8.54
0.02, 61.00, -8.54
0.02, 58.00, -9.54
0.02, 56.00, -9.54
0.02, 54.00, -10.54
0.02, 51.00, -10.54
0.02, 49.00, -10.54
0.02, 46.00, -10.54
0.02, 43.00, -10.54
0.02, 40.00, -11.54
0.02, 37.00, -10.54
0.02, 35.00, -10.54
0.02, 32.00, -9.54
0.02, 30.00, -8.54
0.02, 27.00, -8.54
0.02, 26.00, -8.54
0.02, 24.00, -7.54
0.02, 22.00, -7.54
0.02, 21.00, -7.54
0.02, 20.00, -7.54
0.02, 19.00, -7.54
0.02, 19.00, -8.54
0.02, 18.00, -8.54
0.02, 18.00, -9.54
0.02, 17.00, -9.54
0.02, 17.00, -9.54
0.02, 16.00, -9.54
0.02, 16.00, -9.54
0.02, 16.00, -7.54
0.02, 16.00, -7.54
0.02, 16.00, -5.54
0.02, 16.00, -6.54
0.02, 16.00, -4.54
0.02, 16.00, -4.54
0.02, 16.00, -2.54
0.02, 16.00, -3.54
0.02, 16.00, -1.54
0.02, 16.00, -2.54
0.02, 17.00, -1.54
0.02, 17.00, -1.54
0.02, 18.00, 1.46
0.02, 18.00, 3.46
0.02, 18.00, 3.46
0.02, 18.00, 4.46
0.02, 19.00, 6.46
0.02, 20.00, 6.46
0.02, 21.00, 5.46
0.02, 23.00, 6.46
0.02, 26.00, 6.46
0.02, 28.00, 5.46
0.02, 31.00, 5.46
0.02, 33.00, 5.46
0.02, 36.00, 5.46
0.02, 39.00, 5.46
0.02, 41.00, 6.46
0.02, 44.00, 6.46
0.02, 46.00, 6.46
0.02, 49.00, 6.46
0.02, 51.00, 6.46
0.02, 54.00, 7.46
0.02, 56.00, 6.46
0.02, 58.00, 7.46
0.02, 62.00, 7.46
0.02, 64.00, 7.46
0.02, 67.00, 7.46
0.02, 69.00, 7.46
0.02, 72.00, 7.46
0.02, 74.00, 7.46
0.02, 76.00, 7.46
0.02, 79.00, 8.46
0.02, 81.00, 8.46
0.02, 84.00, 8.46
0.02, 86.00, 8.46
0.02, 89.00, 9.46
0.02, 92.00, 8.46
0.02, 94.00, 8.46
0.02, 96.00, 7.46
0.02, 99.00, 6.46
0.02, 101.00, 6.46
0.02, 103.00, 5.46
0.02, 104.00, 4.46
0.02, 106.00, 4.46
0.02, 108.00, 4.46
0.02, 109.00, 4.46
0.02, 110.00, 4.46
0.02, 111.00, 4.46
0.02, 111.00, 5.46
0.02, 112.00, 6.46
0.02, 112.00, 8.46
0.02, 112.00, 9.46
0.02, 112.00, 9.46
0.02, 112.00, 8.46
0.02, 112.00, 7.46
0.02, 112.00, 5.46
0.02, 112.00, 4.46
0.02, 112.00, 3.46
0.02, 112.00, 0.46
0.02, 112.00, -0.54
0.02, 112.00, -3.54
0.02, 112.00, -5.54
0.02, 111.00, -7.54
0.02, 111.00, -7.54
0.02, 110.00, -8.54
0.02, 109.00, -8.54
0.02, 106.00, -8.54
0.02, 105.00, -7.54
0.02, 103.00, -8.54
0.02, 100.00, -7.54
0.02, 98.00, -7.54
0.02, 96.00, -7.54
0.02, 93.00, -7.54
0.02, 91.00, -6.54
0.02, 89.00, -6.54
0.02, 87.00, -6.54
0.02, 85.00, -7.54
0.02, 82.00, -7.54
0.02, 81.00, -7.54
0.02, 79.00, -7.54
0.02, 76.00, -7.54
0.02, 75.00, -7.54
0.02, 73.00, -7.54
0.02, 70.00, -6.54
0.02, 68.00, -7.54
0.02, 67.00, -7.54
0.02, 65.00, -8.54
0.02, 63.00, -7.54
0.02, 61.00, -8.54
0.02, 59.00, -8.54
0.02, 57.00, -8.54
0.02, 55.00, -9.54
0.02, 53.00, -9.54
0.02, 51.00, -9.54
0.02, 49.00, -7.54
0.02, 46.00, -8.54
0.02, 44.00, -8.54
0.02, 42.00, -8.54
0.02, 39.00, -7.54
0.02, 37.00, -8.54
0.02, 35.00, -6.54
0.02, 33.00, -7.54
0.02, 31.00, -7.54
0.02, 30.00, -8.54
0.02, 28.00, -7.54
0.02, 27.00, -8.54
0.02, 25.00, -7.54
0.02, 24.00, -8.54
0.02, 23.00, -7.54
0.02, 22.00, -8.54
0.02, 21.00, -7.54
0.02, 20.00, -7.54
0.02, 20.00, -8.54
0.02, 19.00, -7.54
0.02, 19.00, -7.54
0.02, 19.00, -7.54
0.02, 18.00, -6.54
0.02, 18.00, -6.54
0.02, 18.00, -7.54
0.02, 19.00, -5.54
0.02, 18.00, -5.54
0.02, 18.00, -5.54
0.02, 19.00, -4.54
0.02, 19.00, -3.54
0.02, 19.00, -3.54
0.02, 19.00, -2.54
0.02, 19.00, -2.54
0.02, 19.00, -2.54
0.02, 19.00, -1.54
0.02, 19.00, 0.46
0.02, 19.00, 3.46
0.02, 20.00, 3.46
0.02, 20.00, 5.46
0.02, 20.00, 7.46
0.02, 21.00, 7.46
0.02, 22.00, 8.46
0.02, 25.00, 7.46
0.02, 27.00, 7.46
0.02, 30.00, 5.46
0.02, 32.00, 4.46
0.02, 34.00, 3.46
0.02, 37.00, 3.46
0.02, 39.00, 3.46
0.02, 41.00, 3.46
0.02, 43.00, 2.46
0.02, 45.00, 3.46
0.02, 47.00, 3.46
0.02, 49.00, 3.46
0.02, 51.00, 3.46
0.02, 52.00, 3.46
0.02, 54.00, 5.46
0.02, 56.00, 4.46
0.02, 58.00, 5.46
0.02, 61.00, 5.46
0.02, 63.00, 5.46
0.02, 65.00, 5.46
0.02, 67.00, 6.46
0.02, 69.00, 6.46
0.02, 72.00, 6.46
0.02, 74.00, 6.46
0.02, 76.00, 6.46
0.02, 78.00, 5.46
0.02, 80.00, 5.46
0.02, 82.00, 4.46
0.02, 84.00, 3.46
0.02, 86.00, 4.46
0.02, 87.00, 3.46
0.02, 89.00, 3.46
0.02, 91.00, 3.46
0.02, 92.00, 3.46
0.02, 93.00, 3.46
0.02, 94.00, 2.46
0.02, 96.00, 2.46
0.02, 97.00, 2.46
0.02, 98.00, 3.46
0.02, 99.00, 3.46
0.02, 100.00, 3.46
0.02, 100.00, 3.46
0.02, 101.00, 5.46
0.02, 102.00, 5.46
0.02, 102.00, 5.46
0.02, 103.00, 5.46
0.02, 104.00, 4.46
0.02, 104.00, 2.46
0.02, 105.00, 1.46
0.02, 105.00, -0.54
0.02, 105.00, -2.54
0.02, 105.00, -3.54
0.02, 105.00, -4.54
0.02, 105.00, -6.54
0.02, 104.00, -7.54
0.02, 104.00, -8.54
0.02, 104.00, -10.54
0.02, 104.00, -10.54
0.02, 103.00, -11.54
0.02, 101.00, -10.54
0.02, 98.00, -7.54
0.02, 96.00, -8.54
0.02, 93.00, -8.54
0.02, 91.00, -7.54
0.02, 89.00, -7.54
0.02, 86.00, -6.54
0.02, 84.00, -7.54
0.02, 82.00, -6.54
0.02, 80.00, -8.54
0.02, 78.00, -7.54
0.02, 76.00, -8.54
0.02, 74.00, -7.54
0.02, 71.00, -7.54
0.02, 69.00, -7.54
0.02, 67.00, -7.54
0.02, 65.00, -7.54
0.02, 63.00, -7.54
0.02, 61.00, -7.54
0.02, 58.00, -8.54
0.02, 57.00, -7.54
0.02, 55.00, -8.54
0.02, 53.00, -9.54
0.02, 51.00, -8.54
0.02, 49.00, -8.54
0.02, 46.00, -9.54
0.02, 44.00, -9.54
0.02, 42.00, -9.54
0.02, 39.00, -9.54
0.02, 37.00, -8.54
0.02, 34.00, -7.54
0.02, 32.00, -7.54
0.02, 30.00, -6.54
0.02, 28.00, -6.54
0.02, 26.00, -5.54
0.02, 26.00, -6.54
0.02, 25.00, -5.54
0.02, 24.00, -6.54
0.02, 24.00, -5.54
0.02, 23.00, -6.54
0.02, 23.00, -6.54
0.02, 23.00, -8.54
0.02, 23.00, -9.54
0.02, 23.00, -10.54
0.02, 23.00, -10.54
0.02, 23.00, -11.54
0.02, 23.00, -10.54
0.02, 22.00, -11.54
0.02, 22.00, -10.54
0.02, 22.00, -9.54
0.02, 21.00, -7.54
0.02, 21.00, -6.54
0.02, 21.00, -6.54
0.02, 20.00, -4.54
0.02, 21.00, -4.54
0.02, 20.00, -1.54
0.02, 21.00, -2.54
0.02, 21.00, -0.54
0.02, 21.00, -1.54
0.02, 21.00, 0.46
0.02, 21.00, 2.46
0.02, 21.00, 2.46
0.02, 21.00, 4.46
0.02, 22.00, 6.46
0.02, 23.00, 6.46
0.02, 26.00, 7.46
0.02, 27.00, 8.46
0.02, 30.00, 7.46
0.02, 33.00, 6.46
0.02, 36.00, 6.46
0.02, 39.00, 5.46
0.02, 42.00, 5.46
0.02, 44.00, 5.46
0.02, 47.00, 5.46
0.02, 50.00, 5.46
0.02, 52.00, 5.46
0.02, 54.00, 6.46
0.02, 57.00, 5.46
0.02, 59.00, 6.46
0.02, 62.00, 6.46
0.02, 64.00, 5.46
0.02, 67.00, 6.46
0.02, 69.00, 6.46
0.02, 71.00, 6.46
0.02, 74.00, 6.46
0.02, 76.00, 6.46
0.02, 78.00, 6.46
0.02, 80.00, 6.46
0.02, 82.00, 6.46
0.02, 85.00, 5.46
0.02, 86.00, 5.46
0.02, 88.00, 5.46
0.02, 90.00, 5.46
0.02, 92.00, 5.46
0.02, 94.00, 5.46
0.02, 96.00, 4.46
0.02, 98.00, 4.46
0.02, 99.00, 4.46
0.02, 101.00, 4.46
0.02, 103.00, 3.46
0.02, 104.00, 3.46
0.02, 105.00, 2.46
0.02, 106.00, 2.46
0.02, 107.00, 3.46
0.02, 107.00, 3.46
0.02, 108.00, 3.46
0.02, 109.00, 4.46
0.02, 109.00, 3.46
0.02, 109.00, 3.46
0.02, 109.00, 2.46
0.02, 109.00, 1.46
0.02, 109.00, -0.54
0.02, 109.00, -1.54
0.02, 109.00, -2.54
0.02, 109.00, -3.54
0.02, 108.00, -5.54
0.02, 108.00, -7.54
0.02, 108.00, -8.54
0.02, 108.00, -9.54
0.02, 107.00, -9.54
0.02, 105.00, -9.54
0.02, 104.00, -9.54
0.02, 102.00, -8.54
0.02, 99.00, -8.54
0.02, 97.00, -7.54
0.02, 95.00, -7.54
0.02, 93.00, -7.54
0.02, 91.00, -7.54
0.02, 88.00, -7.54
0.02, 86.00, -7.54
0.02, 85.00, -7.54
0.02, 82.00, -7.54
0.02, 80.00, -8.54
0.02, 78.00, -8.54
0.02, 76.00, -8.54
0.02, 74.00, -7.54
0.02, 71.00, -8.54
0.02, 69.00, -8.54
0.02, 67.00, -8.54
0.02, 65.00, -8.54
0.02, 63.00, -8.54
0.02, 61.00, -8.54
0.02, 58.00, -9.54
